"Global X MSCI China Financials ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/12/2019,17.48,0.16,0.92,0.08,0.48
03/11/2019,17.32,0.40,2.36,0.17,1.02
03/08/2019,16.92,-0.55,-3.15,-0.08,-0.45
03/07/2019,17.47,-0.45,-2.51,-0.19,-1.10
03/06/2019,17.92,-0.13,-0.72,0.00,0.02
03/05/2019,18.05,0.09,0.50,0.19,1.05
03/04/2019,17.96,0.10,0.56,0.02,0.11
03/01/2019,17.86,0.36,2.06,0.04,0.23
02/28/2019,17.5,-0.19,-1.07,0.07,0.40
02/27/2019,17.69,-0.27,-1.50,0.06,0.34
02/26/2019,17.96,-0.40,-2.18,0.19,1.05
02/25/2019,18.36,1.01,5.82,0.30,1.65
02/22/2019,17.35,0.52,3.09,0.13,0.77
02/21/2019,16.83,-0.05,-0.30,0.04,0.25
02/20/2019,16.88,0.13,0.78,0.18,1.07
02/19/2019,16.75,0.61,3.78,0.27,1.62
02/15/2019,16.14,-0.12,-0.74,0.12,0.76
02/14/2019,16.26,-0.06,-0.37,-0.14,-0.88
02/13/2019,16.32,0.13,0.80,-0.13,-0.82
02/12/2019,16.19,0.07,0.43,0.04,0.23
02/11/2019,16.12,0.08,0.50,-0.02,-0.09
02/08/2019,16.04,-0.07,-0.43,-0.02,-0.13
02/07/2019,16.11,-0.09,-0.56,-0.05,-0.31
02/06/2019,16.2,-0.16,-0.98,0.04,0.23
02/05/2019,16.36,0.18,1.11,0.20,1.22
02/04/2019,16.18,-0.02,-0.12,0.02,0.10
02/01/2019,16.2,0.00,0.00,0.02,0.14
01/31/2019,16.2,0.15,0.93,0.09,0.56
01/30/2019,16.05,0.20,1.26,0.23,1.47
01/29/2019,15.85,0.03,0.19,0.01,0.03
01/28/2019,15.82,-0.07,-0.44,-0.05,-0.35
01/25/2019,15.89,0.28,1.79,0.04,0.24
01/24/2019,15.61,0.17,1.10,0.04,0.25
01/23/2019,15.44,0.13,0.85,-0.02,-0.16
01/22/2019,15.31,-0.40,-2.55,-0.15,-0.99
01/18/2019,15.71,0.24,1.55,0.14,0.88
01/17/2019,15.47,0.03,0.19,0.09,0.61
01/16/2019,15.44,0.22,1.45,0.01,0.09
01/15/2019,15.22,0.19,1.26,-0.09,-0.59
01/14/2019,15.03,-0.14,-0.92,0.02,0.14
01/11/2019,15.17,0.03,0.20,-0.03,-0.18
01/10/2019,15.14,0.02,0.13,0.06,0.40
01/09/2019,15.12,0.22,1.48,0.06,0.42
01/08/2019,14.9,0.08,0.54,0.12,0.78
01/07/2019,14.82,-0.08,-0.54,-0.01,-0.07
01/04/2019,14.9,0.49,3.40,0.12,0.83
01/03/2019,14.41,-0.05,-0.35,-0.05,-0.36
01/02/2019,14.46,-0.13,-0.89,0.02,0.11
12/31/2018,14.59,-0.06,-0.41,-0.19,-1.25
12/28/2018,14.65,-0.53,-3.49,0.04,0.26
12/27/2018,15.18,-0.12,-0.78,-0.06,-0.38
12/26/2018,15.3,0.22,1.46,-0.01,-0.05
12/24/2018,15.08,-0.03,-0.20,-0.27,-1.74
12/21/2018,15.11,-0.21,-1.37,-0.28,-1.84
12/20/2018,15.32,-0.03,-0.20,-0.18,-1.18
12/19/2018,15.35,-0.37,-2.35,-0.31,-1.99
12/18/2018,15.72,0.00,0.00,0.00,-0.03
12/17/2018,15.72,-0.22,-1.38,-0.16,-1.02
12/14/2018,15.94,-0.08,-0.50,0.03,0.20
12/13/2018,16.02,0.06,0.38,-0.15,-0.92
12/12/2018,15.96,0.13,0.82,0.00,-0.01
12/11/2018,15.83,0.03,0.19,0.08,0.53
12/10/2018,15.8,0.03,0.19,0.00,0.01
12/07/2018,15.77,-0.60,-3.67,-0.22,-1.37
12/06/2018,16.37,-0.26,-1.56,0.17,1.02
12/05/2018,16.63,0.00,0.00,0.00,0.00
12/04/2018,16.63,-0.22,-1.31,-0.28,-1.64
12/03/2018,16.85,0.40,2.43,-0.01,-0.08
11/30/2018,16.45,0.13,0.80,0.04,0.27
11/29/2018,16.32,-0.25,-1.51,-0.05,-0.29
11/28/2018,16.57,0.30,1.84,0.13,0.80
11/27/2018,16.27,0.05,0.31,0.01,0.06
11/26/2018,16.22,0.23,1.44,-0.11,-0.69
11/23/2018,15.99,-0.13,-0.81,-0.07,-0.43
11/21/2018,16.12,0.24,1.51,-0.08,-0.47
11/20/2018,15.88,-0.30,-1.85,-0.21,-1.32
11/19/2018,16.18,-0.11,-0.68,-0.22,-1.37
11/16/2018,16.29,0.07,0.43,0.04,0.28
11/15/2018,16.22,0.30,1.88,0.05,0.30
11/14/2018,15.92,0.06,0.38,-0.01,-0.09
11/13/2018,15.86,0.34,2.19,-0.14,-0.85
11/12/2018,15.52,-0.09,-0.58,-0.36,-2.25
11/09/2018,15.61,-0.37,-2.32,-0.22,-1.41
11/08/2018,15.98,-0.35,-2.14,-0.26,-1.61
11/07/2018,16.33,0.29,1.81,0.14,0.86
11/06/2018,16.04,-0.04,-0.25,-0.13,-0.81
11/05/2018,16.08,-0.04,-0.25,0.01,0.08
11/02/2018,16.12,0.17,1.07,-0.30,-1.84
11/01/2018,15.95,0.59,3.84,0.21,1.34
10/31/2018,15.36,0.09,0.59,-0.03,-0.23
10/30/2018,15.27,0.17,1.13,0.02,0.11
10/29/2018,15.1,-0.32,-2.08,-0.27,-1.79
10/26/2018,15.42,-0.14,-0.90,0.00,0.02
10/25/2018,15.56,0.27,1.77,0.01,0.09
10/24/2018,15.29,-0.40,-2.55,-0.31,-1.98
10/23/2018,15.69,-0.16,-1.01,0.09,0.55
10/22/2018,15.85,0.43,2.79,-0.18,-1.15
10/19/2018,15.42,0.32,2.12,-0.19,-1.20
10/18/2018,15.1,-0.41,-2.64,-0.30,-1.95
10/17/2018,15.51,0.00,0.00,0.09,0.58
10/16/2018,15.51,0.10,0.65,0.09,0.56
10/15/2018,15.41,-0.14,-0.90,0.00,-0.02
10/12/2018,15.55,0.28,1.83,-0.12,-0.75
10/11/2018,15.27,-0.18,-1.17,-0.07,-0.44
10/10/2018,15.45,-0.36,-2.28,-0.46,-2.88
10/09/2018,15.81,-0.12,-0.75,-0.12,-0.76
10/08/2018,15.93,-0.05,-0.31,0.01,0.07
10/05/2018,15.98,0.02,0.13,-0.15,-0.95
10/04/2018,15.96,-0.42,-2.56,-0.22,-1.38
10/03/2018,16.38,-0.18,-1.09,-0.12,-0.73
10/02/2018,16.56,-0.48,-2.82,0.01,0.09
10/01/2018,17.04,0.05,0.29,0.01,0.09
09/28/2018,16.99,-0.11,-0.64,-0.04,-0.24
09/27/2018,17.1,0.03,0.18,0.01,0.07
09/26/2018,17.07,0.12,0.71,-0.07,-0.39
09/25/2018,16.95,0.08,0.47,-0.02,-0.10
09/24/2018,16.87,-0.28,-1.63,-0.09,-0.54
09/21/2018,17.15,0.30,1.78,-0.19,-1.08
09/20/2018,16.85,0.05,0.30,0.04,0.23
09/19/2018,16.8,0.27,1.63,0.04,0.23
09/18/2018,16.53,0.29,1.79,0.02,0.13
09/17/2018,16.24,0.00,0.00,-0.10,-0.61
09/14/2018,16.24,-0.11,-0.67,-0.26,-1.56
09/13/2018,16.35,0.24,1.49,0.01,0.07
09/12/2018,16.11,0.23,1.45,0.20,1.26
09/11/2018,15.88,-0.10,-0.63,-0.09,-0.59
09/10/2018,15.98,-0.19,-1.18,-0.13,-0.82
09/07/2018,16.17,-0.16,-0.98,-0.20,-1.25
09/06/2018,16.33,-0.10,-0.61,-0.08,-0.51
09/05/2018,16.43,-0.29,-1.73,-0.14,-0.83
09/04/2018,16.72,-0.14,-0.83,-0.29,-1.71
08/31/2018,16.86,0.07,0.42,-0.09,-0.53
08/30/2018,16.79,-0.46,-2.67,-0.27,-1.59
08/29/2018,17.25,0.16,0.94,-0.02,-0.09
08/28/2018,17.09,-0.13,-0.75,-0.15,-0.84
08/27/2018,17.22,0.31,1.83,0.01,0.07
08/24/2018,16.91,0.21,1.26,0.11,0.64
08/23/2018,16.7,-0.30,-1.76,-0.21,-1.22
08/22/2018,17,0.10,0.59,-0.03,-0.19
08/21/2018,16.9,0.22,1.32,-0.02,-0.10
08/20/2018,16.68,0.04,0.24,-0.07,-0.40
08/17/2018,16.64,0.11,0.67,0.09,0.56
08/16/2018,16.53,0.25,1.54,0.04,0.22
08/15/2018,16.28,-0.53,-3.15,-0.26,-1.57
08/14/2018,16.81,0.01,0.06,-0.05,-0.30
08/13/2018,16.8,-0.17,-1.00,-0.13,-0.74
08/10/2018,16.97,-0.25,-1.45,-0.25,-1.46
08/09/2018,17.22,0.28,1.65,-0.06,-0.36
08/08/2018,16.94,-0.09,-0.53,-0.14,-0.79
08/07/2018,17.03,0.35,2.10,-0.05,-0.28
08/06/2018,16.68,-0.01,-0.06,-0.06,-0.33
08/03/2018,16.69,0.03,0.18,0.04,0.21
08/02/2018,16.66,-0.26,-1.54,0.01,0.04
08/01/2018,16.92,-0.40,-2.31,-0.10,-0.61
07/31/2018,17.32,0.12,0.70,0.07,0.42
07/30/2018,17.2,0.02,0.12,-0.11,-0.62
07/27/2018,17.18,-0.03,-0.17,-0.17,-1.00
07/26/2018,17.21,-0.25,-1.43,-0.12,-0.68
07/25/2018,17.46,0.15,0.87,0.05,0.29
07/24/2018,17.31,0.51,3.04,0.05,0.28
07/23/2018,16.8,0.07,0.42,-0.09,-0.52
07/20/2018,16.73,0.32,1.95,-0.02,-0.10
07/19/2018,16.41,-0.19,-1.14,-0.13,-0.81
07/18/2018,16.6,-0.07,-0.42,-0.06,-0.33
07/17/2018,16.67,-0.07,-0.42,-0.02,-0.14
07/16/2018,16.74,-0.14,-0.83,-0.16,-0.92
07/13/2018,16.88,0.00,0.00,-0.07,-0.44
07/12/2018,16.88,0.27,1.63,-0.07,-0.40
07/11/2018,16.61,-0.31,-1.83,-0.17,-0.99
07/10/2018,16.92,-0.07,-0.41,-0.11,-0.65
07/09/2018,16.99,0.30,1.80,0.04,0.21
07/06/2018,16.69,0.17,1.03,0.03,0.19
07/05/2018,16.52,-0.11,-0.66,-0.11,-0.64
07/03/2018,16.63,0.11,0.67,-0.18,-1.05
07/02/2018,16.52,-0.32,-1.90,-0.53,-3.09
06/29/2018,16.84,0.20,1.20,-0.21,-1.21
06/28/2018,16.64,0.03,0.18,-0.06,-0.34
06/27/2018,16.61,-0.43,-2.52,-0.10,-0.61
06/26/2018,17.04,-0.05,-0.29,-0.12,-0.70
06/25/2018,17.09,-0.39,-2.23,-0.19,-1.11
06/22/2018,17.48,0.15,0.87,-0.10,-0.58
06/21/2018,17.33,-0.39,-2.20,-0.25,-1.43
06/20/2018,17.72,-0.02,-0.11,-0.09,-0.49
06/19/2018,17.74,-0.36,-1.99,-0.02,-0.11
06/18/2018,18.1,-0.15,-0.82,-0.20,-1.11
06/15/2018,18.25,-0.11,-0.60,-0.05,-0.27
06/14/2018,18.36,-0.06,-0.33,-0.03,-0.17
06/13/2018,18.42,-0.18,-0.97,-0.13,-0.71
06/12/2018,18.6,-0.07,-0.37,-0.17,-0.90
06/11/2018,18.67,-0.08,-0.43,-0.07,-0.35
06/08/2018,18.75,-0.09,-0.48,0.05,0.29
06/07/2018,18.84,-0.06,-0.32,-0.18,-0.94
06/06/2018,18.9,0.49,2.66,0.10,0.55
06/05/2018,18.41,0.00,0.00,-0.32,-1.73
06/04/2018,18.41,0.00,0.00,-0.22,-1.18
06/01/2018,18.41,0.33,1.83,0.18,0.98
05/31/2018,18.08,0.00,0.00,-0.15,-0.84
05/30/2018,18.08,0.04,0.22,0.10,0.58
05/29/2018,18.04,-0.40,-2.17,-0.23,-1.27
05/25/2018,18.44,0.05,0.27,0.00,-0.02
05/24/2018,18.39,-0.10,-0.54,-0.11,-0.59
05/23/2018,18.49,-0.28,-1.49,0.06,0.33
05/22/2018,18.77,0.00,0.00,-0.05,-0.27
05/21/2018,18.77,0.24,1.30,-0.06,-0.30
05/18/2018,18.53,-0.06,-0.32,-0.22,-1.16
05/17/2018,18.59,-0.34,-1.80,-0.09,-0.50
05/16/2018,18.93,0.21,1.12,0.01,0.05
05/15/2018,18.72,-0.30,-1.58,-0.23,-1.22
05/14/2018,19.02,0.23,1.22,-0.11,-0.57
05/11/2018,18.79,0.12,0.64,-0.01,-0.06
05/10/2018,18.67,0.17,0.92,0.08,0.41
05/09/2018,18.5,0.13,0.71,-0.03,-0.18
05/08/2018,18.37,0.27,1.49,-0.11,-0.60
05/07/2018,18.1,-0.14,-0.77,-0.11,-0.59
05/04/2018,18.24,0.02,0.11,0.08,0.46
05/03/2018,18.22,-0.16,-0.87,-0.15,-0.84
05/02/2018,18.38,-0.08,-0.43,-0.26,-1.37
05/01/2018,18.46,-0.01,-0.05,-0.30,-1.60
04/30/2018,18.47,0.14,0.76,-0.30,-1.59
04/27/2018,18.33,0.03,0.16,0.03,0.15
04/26/2018,18.3,0.03,0.16,0.10,0.57
04/25/2018,18.27,-0.09,-0.49,-0.14,-0.76
04/24/2018,18.36,0.23,1.27,-0.19,-1.02
04/23/2018,18.13,-0.01,-0.06,-0.07,-0.37
04/20/2018,18.14,-0.23,-1.25,-0.16,-0.89
04/19/2018,18.37,-0.01,-0.05,-0.15,-0.83
04/18/2018,18.38,0.06,0.33,0.12,0.66
04/17/2018,18.32,-0.03,-0.16,0.25,1.40
04/16/2018,18.35,-0.41,-2.19,0.05,0.28
04/13/2018,18.76,-0.22,-1.16,0.01,0.03
04/12/2018,18.98,0.06,0.32,0.22,1.16
04/11/2018,18.92,0.15,0.80,0.07,0.39
04/10/2018,18.77,0.52,2.85,0.06,0.32
04/09/2018,18.25,0.19,1.05,-0.03,-0.18
04/06/2018,18.06,-0.40,-2.17,-0.06,-0.31
04/05/2018,18.46,0.01,0.05,0.52,2.89
04/04/2018,18.45,0.02,0.11,0.51,2.84
04/03/2018,18.43,0.31,1.71,0.11,0.58
04/02/2018,18.12,-0.44,-2.37,-0.15,-0.83
03/29/2018,18.56,0.30,1.64,0.29,1.57
03/28/2018,18.26,-0.17,-0.92,0.03,0.16
03/27/2018,18.43,-0.18,-0.97,-0.27,-1.45
03/26/2018,18.61,0.49,2.70,0.07,0.39
03/23/2018,18.12,-0.25,-1.36,-0.31,-1.71
03/22/2018,18.37,-0.67,-3.52,-0.53,-2.82
03/21/2018,19.04,-0.09,-0.47,-0.02,-0.12
03/20/2018,19.13,0.16,0.84,-0.02,-0.10
03/19/2018,18.97,-0.22,-1.15,-0.26,-1.36
03/16/2018,19.19,-0.02,-0.10,-0.11,-0.57
03/15/2018,19.21,0.15,0.79,-0.14,-0.72
03/14/2018,19.06,0.03,0.16,-0.16,-0.85
03/13/2018,19.03,-0.23,-1.19,-0.30,-1.57
03/12/2018,19.26,0.02,0.10,-0.03,-0.16
03/09/2018,19.24,0.51,2.72,0.33,1.72
03/08/2018,18.73,0.18,0.97,0.03,0.16
03/07/2018,18.55,-0.06,-0.32,0.10,0.56
03/06/2018,18.61,0.17,0.92,-0.03,-0.19
03/05/2018,18.44,-0.09,-0.49,0.25,1.39
03/02/2018,18.53,0.01,0.05,-0.04,-0.24
03/01/2018,18.52,-0.02,-0.11,-0.40,-2.10
02/28/2018,18.54,-0.43,-2.27,-0.23,-1.22
02/27/2018,18.97,-0.61,-3.12,-0.10,-0.54
02/26/2018,19.58,0.25,1.29,0.28,1.47
02/23/2018,19.33,0.33,1.74,0.14,0.71
02/22/2018,19,-0.17,-0.89,0.09,0.48
02/21/2018,19.17,0.32,1.70,-0.02,-0.10
02/20/2018,18.85,-0.43,-2.23,0.06,0.32
02/16/2018,19.28,0.10,0.52,0.30,1.56
02/15/2018,19.18,0.42,2.24,0.19,1.01
02/14/2018,18.76,0.60,3.30,0.20,1.09
02/13/2018,18.16,0.14,0.78,0.07,0.37
02/12/2018,18.02,0.28,1.58,0.16,0.92
02/09/2018,17.74,-0.23,-1.28,-0.14,-0.79
02/08/2018,17.97,-0.81,-4.31,-0.65,-3.52
02/07/2018,18.78,-0.74,-3.79,0.17,0.90
02/06/2018,19.52,0.13,0.67,0.54,2.87
02/05/2018,19.39,-0.47,-2.37,-0.79,-3.92
02/02/2018,19.86,-0.35,-1.73,-0.48,-2.36
02/01/2018,20.21,-0.30,-1.46,-0.12,-0.57
01/31/2018,20.51,0.27,1.33,0.02,0.10
01/30/2018,20.24,-0.25,-1.22,-0.04,-0.17
01/29/2018,20.49,-0.54,-2.57,-0.02,-0.11
01/26/2018,21.03,0.56,2.74,0.30,1.45
01/25/2018,20.47,-0.25,-1.21,0.23,1.12
01/24/2018,20.72,0.00,0.00,0.15,0.73
01/23/2018,20.72,0.30,1.47,0.16,0.78
01/22/2018,20.42,0.10,0.49,0.28,1.40
01/19/2018,20.32,0.29,1.45,0.27,1.35
01/18/2018,20.03,0.07,0.35,0.16,0.79
01/17/2018,19.96,0.38,1.94,0.24,1.20
01/16/2018,19.58,0.05,0.26,-0.07,-0.38
01/12/2018,19.53,0.31,1.61,0.32,1.67
01/11/2018,19.22,0.13,0.68,0.22,1.16
01/10/2018,19.09,0.08,0.42,0.08,0.40
01/09/2018,19.01,-0.01,-0.05,0.10,0.53
01/08/2018,19.02,0.08,0.42,0.15,0.80
01/05/2018,18.94,0.12,0.64,0.22,1.16
01/04/2018,18.82,0.10,0.53,0.18,0.96
01/03/2018,18.72,0.09,0.48,0.20,1.07
01/02/2018,18.63,0.62,3.44,0.14,0.75
12/29/2017,18.01,0.03,0.17,0.07,0.38
12/28/2017,17.98,-0.08,-0.44,0.08,0.44
12/27/2017,18.06,-0.09,-0.50,0.03,0.17
12/26/2017,18.15,0.03,0.17,0.15,0.84
12/22/2017,18.12,0.07,0.39,0.13,0.70
12/21/2017,18.05,0.28,1.58,0.19,1.05
12/20/2017,17.77,-0.05,-0.28,0.04,0.24
12/19/2017,17.82,-0.08,-0.45,-0.01,-0.08
12/18/2017,17.9,0.19,1.07,0.16,0.91
12/15/2017,17.71,-0.13,-0.73,0.10,0.59
12/14/2017,17.84,-0.16,-0.89,-0.03,-0.18
12/13/2017,18,0.43,2.45,0.16,0.92
12/12/2017,17.57,-0.14,-0.79,-0.01,-0.07
12/11/2017,17.71,0.15,0.85,0.02,0.13
12/08/2017,17.56,0.21,1.21,0.04,0.21
12/07/2017,17.35,-0.02,-0.12,0.07,0.40
12/06/2017,17.37,-0.38,-2.14,0.07,0.40
12/05/2017,17.75,-0.06,-0.34,0.03,0.16
12/04/2017,17.81,0.05,0.28,-0.03,-0.17
12/01/2017,17.76,-0.06,-0.34,-0.03,-0.18
11/30/2017,17.82,-0.16,-0.89,0.04,0.21
11/29/2017,17.98,-0.19,-1.05,-0.11,-0.61
11/28/2017,18.17,-0.04,-0.22,0.07,0.36
11/27/2017,18.21,-0.37,-1.99,-0.02,-0.10
11/24/2017,18.58,-0.03,-0.16,0.11,0.62
11/22/2017,18.61,0.10,0.54,0.07,0.36
11/21/2017,18.51,0.57,3.18,0.12,0.63
11/20/2017,17.94,0.07,0.39,0.07,0.41
11/17/2017,17.87,-0.06,-0.33,-0.11,-0.60
11/16/2017,17.93,0.30,1.70,0.04,0.24
11/15/2017,17.63,-0.19,-1.07,-0.11,-0.60
11/14/2017,17.82,-0.16,-0.89,-0.15,-0.84
11/13/2017,17.98,0.05,0.28,-0.07,-0.37
11/10/2017,17.93,0.17,0.96,-0.07,-0.37
11/09/2017,17.76,-0.03,-0.17,-0.22,-1.21
11/08/2017,17.79,0.13,0.74,-0.01,-0.07
11/07/2017,17.66,0.05,0.28,-0.19,-1.04
11/06/2017,17.61,-0.13,-0.73,-0.01,-0.06
11/03/2017,17.74,-0.14,-0.78,-0.07,-0.40
11/02/2017,17.88,0.09,0.51,0.10,0.56
11/01/2017,17.79,0.15,0.85,-0.05,-0.30
10/31/2017,17.64,-0.01,-0.06,0.00,0.01
10/30/2017,17.65,-0.37,-2.05,-0.06,-0.34
10/27/2017,18.02,0.28,1.58,0.13,0.70
10/26/2017,17.74,0.10,0.57,0.03,0.15
10/25/2017,17.64,-0.09,-0.51,-0.14,-0.77
10/24/2017,17.73,0.08,0.45,0.03,0.20
10/23/2017,17.65,-0.14,-0.79,-0.09,-0.49
10/20/2017,17.79,0.15,0.85,-0.06,-0.36
10/19/2017,17.64,-0.43,-2.38,0.05,0.26
10/18/2017,18.07,0.26,1.46,0.08,0.42
10/17/2017,17.81,-0.16,-0.89,-0.04,-0.24
10/16/2017,17.97,0.10,0.56,0.09,0.50
10/13/2017,17.87,0.16,0.90,0.12,0.66
10/12/2017,17.71,0.12,0.68,-0.01,-0.06
10/11/2017,17.59,-0.15,-0.85,0.05,0.31
