"Global X MSCI China Industrials ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/18/2019,14.55,0.25,1.75,-0.10,-0.68
03/15/2019,14.3,0.17,1.20,-0.14,-1.00
03/14/2019,14.13,-0.23,-1.60,-0.29,-1.98
03/13/2019,14.36,-0.25,-1.71,-0.12,-0.82
03/12/2019,14.61,0.28,1.95,-0.01,-0.09
03/11/2019,14.33,0.18,1.27,-0.08,-0.57
03/08/2019,14.15,-0.41,-2.82,-0.19,-1.32
03/07/2019,14.56,-0.31,-2.08,-0.23,-1.55
03/06/2019,14.87,-0.06,-0.40,-0.13,-0.85
03/05/2019,14.93,0.16,1.08,-0.08,-0.51
03/04/2019,14.77,0.15,1.03,-0.25,-1.67
03/01/2019,14.62,-0.01,-0.07,-0.20,-1.34
02/28/2019,14.63,-0.13,-0.88,-0.06,-0.40
02/27/2019,14.76,-0.08,-0.54,-0.10,-0.67
02/26/2019,14.84,-0.02,-0.13,-0.15,-1.00
02/25/2019,14.86,0.31,2.13,-0.10,-0.69
02/22/2019,14.55,0.09,0.62,-0.20,-1.32
02/21/2019,14.46,0.05,0.35,-0.18,-1.20
02/20/2019,14.41,0.02,0.14,-0.10,-0.67
02/19/2019,14.39,0.17,1.20,-0.03,-0.18
02/15/2019,14.22,0.05,0.35,0.04,0.29
02/14/2019,14.17,0.01,0.07,-0.30,-2.05
02/13/2019,14.16,0.23,1.65,-0.24,-1.66
02/12/2019,13.93,-0.09,-0.64,-0.25,-1.77
02/11/2019,14.02,-0.06,-0.43,-0.14,-0.97
02/08/2019,14.08,0.10,0.72,-0.18,-1.26
02/07/2019,13.98,-0.29,-2.03,-0.29,-2.04
02/06/2019,14.27,-0.27,-1.86,-0.01,-0.09
02/05/2019,14.54,0.37,2.61,0.25,1.73
02/04/2019,14.17,0.33,2.38,-0.12,-0.81
02/01/2019,13.84,-0.05,-0.36,-0.37,-2.64
01/31/2019,13.89,0.06,0.43,-0.23,-1.63
01/30/2019,13.83,0.00,0.00,-0.06,-0.40
01/29/2019,13.83,0.19,1.39,-0.07,-0.51
01/28/2019,13.64,-0.02,-0.15,-0.26,-1.90
01/25/2019,13.66,-0.02,-0.15,-0.25,-1.79
01/24/2019,13.68,0.11,0.81,-0.09,-0.65
01/23/2019,13.57,0.06,0.44,-0.14,-1.04
01/22/2019,13.51,-0.21,-1.53,-0.22,-1.62
01/18/2019,13.72,0.04,0.29,-0.02,-0.13
01/17/2019,13.68,0.09,0.66,0.04,0.30
01/16/2019,13.59,0.14,1.04,-0.13,-0.96
01/15/2019,13.45,0.08,0.60,-0.19,-1.42
01/14/2019,13.37,-0.04,-0.30,-0.06,-0.42
01/11/2019,13.41,-0.01,-0.07,-0.11,-0.84
01/10/2019,13.42,0.07,0.52,0.00,0.02
01/09/2019,13.35,0.09,0.68,-0.04,-0.31
01/08/2019,13.26,0.21,1.61,0.00,0.01
01/07/2019,13.05,0.00,0.00,-0.13,-0.97
01/04/2019,13.05,0.22,1.71,0.07,0.53
01/03/2019,12.83,-0.17,-1.31,-0.09,-0.70
01/02/2019,13,-0.12,-0.91,0.00,-0.01
12/31/2018,13.12,-0.01,-0.08,-0.17,-1.26
12/28/2018,13.13,-0.16,-1.20,0.01,0.06
12/27/2018,13.29,-0.08,-0.60,-0.06,-0.45
12/26/2018,13.37,0.11,0.83,-0.06,-0.47
12/24/2018,13.26,-0.12,-0.90,-0.17,-1.23
12/21/2018,13.38,-0.07,-0.52,-0.14,-1.01
12/20/2018,13.45,-0.30,-2.18,-0.26,-1.93
12/19/2018,13.75,-0.25,-1.79,-0.19,-1.36
12/18/2018,14,-0.03,-0.21,0.02,0.13
12/17/2018,14.03,-0.03,-0.21,-0.17,-1.18
12/14/2018,14.06,-0.05,-0.35,-0.21,-1.44
12/13/2018,14.11,0.07,0.50,-0.31,-2.17
12/12/2018,14.04,0.14,1.01,-0.01,-0.07
12/11/2018,13.9,0.18,1.31,0.10,0.76
12/10/2018,13.72,-0.04,-0.29,-0.09,-0.65
12/07/2018,13.76,-0.25,-1.78,-0.29,-2.08
12/06/2018,14.01,-0.45,-3.11,-0.04,-0.26
12/05/2018,14.46,0.00,0.00,0.00,0.00
12/04/2018,14.46,-0.07,-0.48,-0.18,-1.25
12/03/2018,14.53,0.24,1.68,-0.09,-0.60
11/30/2018,14.29,0.00,0.00,-0.04,-0.30
11/29/2018,14.29,-0.25,-1.72,-0.09,-0.64
11/28/2018,14.54,0.55,3.93,0.19,1.32
11/27/2018,13.99,0.02,0.14,-0.19,-1.36
11/26/2018,13.97,-0.01,-0.07,-0.17,-1.17
11/23/2018,13.98,-0.26,-1.83,-0.15,-1.03
11/21/2018,14.24,0.20,1.42,0.04,0.31
11/20/2018,14.04,-0.20,-1.40,-0.24,-1.70
11/19/2018,14.24,-0.22,-1.52,-0.23,-1.56
11/16/2018,14.46,0.07,0.49,0.09,0.60
11/15/2018,14.39,0.18,1.27,0.03,0.23
11/14/2018,14.21,0.10,0.71,0.09,0.62
11/13/2018,14.11,0.29,2.10,0.00,0.00
11/12/2018,13.82,0.04,0.29,-0.20,-1.45
11/09/2018,13.78,-0.20,-1.43,-0.16,-1.13
11/08/2018,13.98,-0.33,-2.31,-0.20,-1.42
11/07/2018,14.31,0.17,1.20,0.17,1.21
11/06/2018,14.14,-0.02,-0.14,-0.02,-0.11
11/05/2018,14.16,0.00,0.00,0.06,0.41
11/02/2018,14.16,0.56,4.12,-0.24,-1.68
11/01/2018,13.6,0.58,4.45,-0.27,-1.92
10/31/2018,13.02,0.39,3.09,-0.57,-4.21
10/30/2018,12.63,0.16,1.28,0.09,0.75
10/29/2018,12.47,-0.29,-2.27,-0.20,-1.56
10/26/2018,12.76,-0.16,-1.24,0.03,0.27
10/25/2018,12.92,-0.05,-0.39,0.03,0.20
10/24/2018,12.97,-0.15,-1.14,-0.06,-0.49
10/23/2018,13.12,-0.26,-1.94,-0.05,-0.40
10/22/2018,13.38,0.21,1.59,-0.21,-1.56
10/19/2018,13.17,0.11,0.84,-0.18,-1.31
10/18/2018,13.06,-0.25,-1.88,-0.23,-1.75
10/17/2018,13.31,-0.11,-0.82,-0.01,-0.05
10/16/2018,13.42,0.05,0.37,0.12,0.87
10/15/2018,13.37,-0.07,-0.52,0.04,0.30
10/12/2018,13.44,0.25,1.90,-0.07,-0.55
10/11/2018,13.19,-0.23,-1.71,0.01,0.11
10/10/2018,13.42,-0.35,-2.54,-0.40,-2.89
10/09/2018,13.77,-0.03,-0.22,-0.06,-0.42
10/08/2018,13.8,-0.12,-0.86,-0.02,-0.12
10/05/2018,13.92,0.00,0.00,-0.12,-0.85
10/04/2018,13.92,-0.21,-1.49,-0.13,-0.93
10/03/2018,14.13,0.02,0.14,-0.15,-1.07
10/02/2018,14.11,-0.32,-2.22,-0.04,-0.28
10/01/2018,14.43,0.08,0.56,-0.04,-0.25
09/28/2018,14.35,0.00,0.00,-0.12,-0.85
09/27/2018,14.35,0.10,0.70,0.00,-0.03
09/26/2018,14.25,-0.05,-0.35,-0.08,-0.59
09/25/2018,14.3,0.13,0.92,0.00,-0.00
09/24/2018,14.17,-0.06,-0.42,-0.12,-0.81
09/21/2018,14.23,0.13,0.92,-0.19,-1.32
09/20/2018,14.1,0.02,0.14,-0.01,-0.05
09/19/2018,14.08,0.31,2.25,0.06,0.41
09/18/2018,13.77,0.48,3.61,0.00,0.02
09/17/2018,13.29,-0.08,-0.60,-0.05,-0.40
09/14/2018,13.37,0.00,0.00,-0.15,-1.09
09/13/2018,13.37,0.21,1.60,0.03,0.25
09/12/2018,13.16,0.12,0.92,0.18,1.38
09/11/2018,13.04,-0.06,-0.46,0.03,0.20
09/10/2018,13.1,-0.11,-0.83,-0.09,-0.65
09/07/2018,13.21,-0.20,-1.49,-0.22,-1.66
09/06/2018,13.41,-0.02,-0.15,-0.01,-0.04
09/05/2018,13.43,-0.22,-1.61,-0.11,-0.79
09/04/2018,13.65,-0.10,-0.73,-0.17,-1.20
08/31/2018,13.75,0.07,0.51,-0.11,-0.82
08/30/2018,13.68,-0.32,-2.29,-0.26,-1.90
08/29/2018,14,0.16,1.16,-0.08,-0.56
08/28/2018,13.84,-0.15,-1.07,-0.14,-0.98
08/27/2018,13.99,0.29,2.12,0.07,0.53
08/24/2018,13.7,0.04,0.29,0.04,0.33
08/23/2018,13.66,-0.14,-1.01,-0.14,-0.98
08/22/2018,13.8,0.03,0.22,-0.08,-0.58
08/21/2018,13.77,0.48,3.61,-0.01,-0.07
08/20/2018,13.29,-0.18,-1.34,-0.15,-1.11
08/17/2018,13.47,0.15,1.13,0.12,0.91
08/16/2018,13.32,0.09,0.68,-0.16,-1.21
08/15/2018,13.23,-0.77,-5.50,-0.33,-2.43
08/14/2018,14,0.02,0.14,-0.02,-0.14
08/13/2018,13.98,-0.07,-0.50,-0.26,-1.79
08/10/2018,14.05,-0.23,-1.61,-0.37,-2.56
08/09/2018,14.28,0.00,0.00,-0.19,-1.34
08/08/2018,14.28,0.10,0.71,-0.11,-0.73
08/07/2018,14.18,0.31,2.24,-0.06,-0.41
08/06/2018,13.87,-0.09,-0.64,0.01,0.07
08/03/2018,13.96,-0.29,-2.04,0.02,0.17
08/02/2018,14.25,-0.18,-1.25,-0.02,-0.15
08/01/2018,14.43,-0.19,-1.30,-0.12,-0.85
07/31/2018,14.62,0.08,0.55,0.06,0.41
07/30/2018,14.54,0.10,0.69,-0.08,-0.54
07/27/2018,14.44,0.18,1.26,-0.13,-0.87
07/26/2018,14.26,-0.28,-1.93,-0.07,-0.46
07/25/2018,14.54,0.05,0.35,0.07,0.48
07/24/2018,14.49,0.72,5.23,0.04,0.26
07/23/2018,13.77,0.14,1.03,-0.06,-0.42
07/20/2018,13.63,0.06,0.44,0.03,0.25
07/19/2018,13.57,-0.15,-1.09,-0.06,-0.47
07/18/2018,13.72,-0.01,-0.07,0.00,-0.00
07/17/2018,13.73,0.04,0.29,0.03,0.21
07/16/2018,13.69,-0.20,-1.44,-0.12,-0.87
07/13/2018,13.89,0.08,0.58,-0.04,-0.29
07/12/2018,13.81,0.21,1.54,-0.04,-0.31
07/11/2018,13.6,-0.14,-1.02,-0.11,-0.78
07/10/2018,13.74,-0.16,-1.15,-0.10,-0.74
07/09/2018,13.9,0.23,1.68,0.05,0.33
07/06/2018,13.67,0.19,1.41,0.08,0.61
07/05/2018,13.48,-0.18,-1.32,-0.06,-0.46
07/03/2018,13.66,-0.04,-0.29,-0.13,-0.93
07/02/2018,13.7,-0.25,-1.79,-0.36,-2.57
06/29/2018,13.95,0.35,2.57,-0.12,-0.87
06/28/2018,13.6,0.06,0.44,-0.02,-0.18
06/27/2018,13.54,-0.36,-2.59,-0.10,-0.70
06/26/2018,13.9,-0.19,-1.35,-0.01,-0.08
06/25/2018,14.09,-0.37,-2.56,-0.08,-0.53
06/22/2018,14.46,0.22,1.54,-0.04,-0.28
06/21/2018,14.24,-0.29,-2.00,-0.17,-1.21
06/20/2018,14.53,-0.19,-1.29,-0.05,-0.36
06/19/2018,14.72,-0.24,-1.60,0.09,0.62
06/18/2018,14.96,-0.14,-0.93,-0.25,-1.65
06/15/2018,15.1,-0.16,-1.05,-0.12,-0.80
06/14/2018,15.26,-0.15,-0.97,-0.08,-0.51
06/13/2018,15.41,0.10,0.65,-0.09,-0.57
06/12/2018,15.31,-0.19,-1.23,-0.33,-2.09
06/11/2018,15.5,0.05,0.32,-0.11,-0.73
06/08/2018,15.45,0.00,0.00,-0.06,-0.40
06/07/2018,15.45,-0.11,-0.71,-0.22,-1.42
06/06/2018,15.56,0.19,1.24,-0.05,-0.35
06/05/2018,15.37,0.00,0.00,-0.17,-1.11
06/04/2018,15.37,0.00,0.00,-0.23,-1.49
06/01/2018,15.37,0.22,1.45,-0.08,-0.52
05/31/2018,15.15,0.00,0.00,-0.27,-1.73
05/30/2018,15.15,0.04,0.26,0.04,0.29
05/29/2018,15.11,-0.18,-1.18,-0.27,-1.76
05/25/2018,15.29,0.01,0.07,-0.15,-0.95
05/24/2018,15.28,-0.20,-1.29,-0.22,-1.43
05/23/2018,15.48,-0.08,-0.51,0.00,0.01
05/22/2018,15.56,0.07,0.45,0.00,-0.01
05/21/2018,15.49,0.53,3.54,-0.06,-0.42
05/18/2018,14.96,-0.27,-1.77,-0.40,-2.59
05/17/2018,15.23,-0.07,-0.46,-0.03,-0.19
05/16/2018,15.3,0.14,0.92,-0.08,-0.53
05/15/2018,15.16,-0.14,-0.92,-0.24,-1.55
05/14/2018,15.3,0.14,0.92,-0.13,-0.85
05/11/2018,15.16,-0.03,-0.20,-0.04,-0.27
05/10/2018,15.19,0.18,1.20,0.04,0.29
05/09/2018,15.01,0.05,0.33,-0.08,-0.52
05/08/2018,14.96,0.15,1.01,-0.15,-0.97
05/07/2018,14.81,-0.11,-0.74,-0.08,-0.54
05/04/2018,14.92,0.08,0.54,0.05,0.35
05/03/2018,14.84,-0.01,-0.07,-0.15,-0.97
05/02/2018,14.85,0.00,0.00,-0.24,-1.62
05/01/2018,14.85,-0.02,-0.13,-0.33,-2.16
04/30/2018,14.87,-0.02,-0.13,-0.31,-2.07
04/27/2018,14.89,0.02,0.13,-0.03,-0.19
04/26/2018,14.87,0.19,1.29,0.12,0.84
04/25/2018,14.68,-0.06,-0.41,-0.15,-0.99
04/24/2018,14.74,0.19,1.31,-0.24,-1.58
04/23/2018,14.55,-0.07,-0.48,-0.12,-0.83
04/20/2018,14.62,-0.04,-0.27,-0.16,-1.11
04/19/2018,14.66,-0.09,-0.61,-0.39,-2.60
04/18/2018,14.75,-0.16,-1.07,-0.03,-0.23
04/17/2018,14.91,0.02,0.13,0.15,1.00
04/16/2018,14.89,-0.05,-0.33,0.00,0.00
04/13/2018,14.94,-0.18,-1.19,-0.16,-1.08
04/12/2018,15.12,-0.04,-0.26,0.01,0.06
04/11/2018,15.16,-0.04,-0.26,-0.07,-0.44
04/10/2018,15.2,0.32,2.15,-0.06,-0.40
04/09/2018,14.88,0.11,0.74,-0.19,-1.26
04/06/2018,14.77,-0.23,-1.53,-0.19,-1.26
04/05/2018,15,0.24,1.63,0.30,2.04
04/04/2018,14.76,-0.15,-1.01,0.07,0.50
04/03/2018,14.91,0.48,3.33,-0.04,-0.24
04/02/2018,14.43,-0.39,-2.63,-0.26,-1.74
03/29/2018,14.82,0.16,1.09,0.12,0.84
03/28/2018,14.66,-0.07,-0.48,-0.06,-0.39
03/27/2018,14.73,-0.26,-1.73,-0.40,-2.65
03/26/2018,14.99,0.51,3.52,0.01,0.09
03/23/2018,14.48,-0.17,-1.16,-0.38,-2.54
03/22/2018,14.65,-0.72,-4.68,-0.60,-3.94
03/21/2018,15.37,0.15,0.99,0.01,0.08
03/20/2018,15.22,0.02,0.13,-0.19,-1.25
03/19/2018,15.2,-0.10,-0.65,-0.16,-1.02
03/16/2018,15.3,0.03,0.20,-0.16,-1.02
03/15/2018,15.27,-0.01,-0.07,-0.17,-1.07
03/14/2018,15.28,0.10,0.66,-0.19,-1.22
03/13/2018,15.18,-0.23,-1.49,-0.31,-2.01
03/12/2018,15.41,0.18,1.18,-0.11,-0.69
03/09/2018,15.23,0.26,1.74,-0.05,-0.34
03/08/2018,14.97,-0.03,-0.20,-0.15,-0.96
03/07/2018,15,0.00,0.00,-0.03,-0.17
03/06/2018,15,0.02,0.13,-0.15,-0.98
03/05/2018,14.98,-0.15,-0.99,0.09,0.62
03/02/2018,15.13,0.12,0.80,-0.01,-0.06
03/01/2018,15.01,-0.06,-0.40,-0.33,-2.15
02/28/2018,15.07,-0.17,-1.12,-0.31,-2.01
02/27/2018,15.24,-0.26,-1.68,-0.28,-1.80
02/26/2018,15.5,0.12,0.78,-0.07,-0.47
02/23/2018,15.38,0.33,2.19,-0.04,-0.26
02/22/2018,15.05,-0.20,-1.31,-0.13,-0.88
02/21/2018,15.25,0.03,0.20,-0.18,-1.15
02/20/2018,15.22,0.13,0.86,-0.02,-0.14
02/16/2018,15.09,-0.18,-1.18,0.06,0.43
02/15/2018,15.27,0.28,1.87,0.25,1.64
02/14/2018,14.99,0.33,2.25,0.14,0.96
02/13/2018,14.66,0.05,0.34,-0.02,-0.15
02/12/2018,14.61,0.24,1.67,0.08,0.58
02/09/2018,14.37,0.11,0.77,-0.04,-0.29
02/08/2018,14.26,-0.47,-3.19,-0.63,-4.24
02/07/2018,14.73,-0.59,-3.85,-0.13,-0.90
02/06/2018,15.32,0.35,2.34,0.34,2.26
02/05/2018,14.97,-0.42,-2.73,-0.71,-4.55
02/02/2018,15.39,-0.16,-1.03,-0.51,-3.21
02/01/2018,15.55,-0.25,-1.58,-0.25,-1.60
01/31/2018,15.8,0.29,1.87,-0.14,-0.91
01/30/2018,15.51,-0.56,-3.48,-0.38,-2.40
01/29/2018,16.07,-0.23,-1.41,-0.17,-1.05
01/26/2018,16.3,0.24,1.49,-0.04,-0.24
01/25/2018,16.06,-0.03,-0.19,-0.18,-1.12
01/24/2018,16.09,0.15,0.94,-0.23,-1.43
01/23/2018,15.94,-0.03,-0.19,-0.27,-1.65
01/22/2018,15.97,0.07,0.44,-0.17,-1.06
01/19/2018,15.9,0.07,0.44,-0.13,-0.80
01/18/2018,15.83,0.01,0.06,-0.04,-0.28
01/17/2018,15.82,0.08,0.51,-0.03,-0.18
01/16/2018,15.74,0.13,0.83,-0.02,-0.12
01/12/2018,15.61,-0.12,-0.76,-0.20,-1.28
01/11/2018,15.73,0.01,0.06,-0.01,-0.09
01/10/2018,15.72,0.13,0.83,-0.10,-0.65
01/09/2018,15.59,-0.24,-1.52,-0.24,-1.50
01/08/2018,15.83,0.17,1.09,-0.12,-0.77
01/05/2018,15.66,0.03,0.19,-0.11,-0.68
01/04/2018,15.63,-0.02,-0.13,-0.10,-0.65
01/03/2018,15.65,0.19,1.23,-0.01,-0.09
01/02/2018,15.46,0.44,2.93,-0.10,-0.61
12/29/2017,15.02,-0.07,-0.46,-0.17,-1.14
12/28/2017,15.09,-0.13,-0.85,-0.03,-0.18
12/27/2017,15.22,-0.07,-0.46,-0.17,-1.12
12/26/2017,15.29,-0.01,-0.07,0.02,0.12
12/22/2017,15.3,0.02,0.13,0.01,0.07
12/21/2017,15.28,0.32,2.14,0.03,0.23
12/20/2017,14.96,0.05,0.34,-0.19,-1.23
